length,real_depth,random_depth,real_max_arity,random_max_arity
40,7,14.35,7,3.45
29,8,11.4,5,3.4
25,8,10.3,3,3.55
8,4,5.25,4,2.3
19,7,8.85,4,2.95
22,8,9.1,4,3.3
55,6,16.45,7,3.8
21,7,9.3,5,3.35
39,8,13.7,5,3.75
47,10,16.95,5,3.75
65,11,20.05,7,3.85
27,6,10.8,5,3.3
31,13,12.35,3,3.3
36,8,12.7,4,3.65
33,9,13.15,4,3.55
68,10,18.6,6,3.8
45,11,15.35,5,3.55
17,6,8.35,5,3.1
18,6,8.35,4,3.2
17,5,8.85,6,2.95
30,15,11.4,5,3.45
28,5,11.25,6,3.1
33,6,13.15,6,3.55
22,6,10.8,4,3.1
17,6,7.4,5,3.2
30,10,11.5,4,3.3
21,8,8.8,4,3.5
20,9,9.15,4,3.05
12,6,7.05,3,2.85
16,6,8.65,4,2.95
48,9,14.7,5,3.55
54,9,16.1,8,3.6
24,7,10.25,4,3.15
31,11,12.35,4,3.4
25,6,10.25,6,3.3
11,5,6.5,4,2.7
15,5,7.3,4,2.9
18,4,8.85,6,3.05
23,6,9.7,5,3.0
17,6,8.7,3,2.85
14,6,6.85,2,2.95
26,7,10.2,4,3.3
15,7,7.45,4,2.85
27,8,10.8,3,3.3
35,6,12.2,5,3.65
17,6,9.25,3,3.05
31,11,11.4,3,3.3
36,8,13.3,7,3.8
12,5,6.8,4,2.8
18,7,8.7,5,3.0
18,6,8.25,3,2.95
17,6,8.65,4,3.0
17,5,8.45,4,2.9
30,7,11.45,6,3.35
16,5,8.7,4,2.9
20,10,9.75,3,3.2
21,6,9.65,5,2.85
14,7,6.7,4,3.0
28,8,11.25,6,3.35
20,6,9.7,6,3.0
17,9,8.2,4,3.25
20,5,9.4,4,3.3
25,9,10.05,3,3.35
19,7,9.3,5,3.0
9,5,5.65,3,2.45
18,6,7.95,5,3.25
12,7,6.65,2,2.35
31,11,11.8,6,3.35
12,5,6.25,5,2.9
28,10,11.3,5,3.1
23,10,10.6,4,3.15
49,14,15.1,4,3.75
24,7,10.55,4,3.35
22,5,10.8,5,2.95
13,6,7.35,3,2.75
17,7,8.3,4,3.0
45,9,14.75,6,3.65
45,5,14.3,10,4.1
17,6,8.6,5,3.0
40,10,13.45,5,3.8
27,8,10.7,6,3.25
13,6,7.75,3,2.5
15,6,7.35,4,3.1
21,7,9.8,6,3.2
22,6,9.8,5,3.05
39,8,13.15,5,3.4
16,7,7.45,5,3.25
46,9,15.15,5,3.7
52,8,16.05,7,3.95
33,6,12.65,6,3.3
12,3,6.5,6,2.9
17,6,8.1,6,3.05
14,6,7.35,4,2.65
21,7,9.0,5,2.95
15,7,7.5,4,3.3
51,10,14.2,5,3.8
39,9,13.6,3,3.5
21,9,9.4,4,3.05
22,8,10.1,3,2.85
21,5,9.6,3,3.4
16,4,7.2,6,2.85
15,7,7.2,3,2.55
11,4,6.4,5,2.7
13,7,6.95,3,3.0
17,9,8.65,2,2.8
22,9,9.9,5,3.05
9,6,5.65,3,2.5
20,8,9.35,3,3.3
14,3,7.4,6,2.65
20,10,9.6,4,3.15
34,11,12.3,5,3.5
29,12,11.05,6,3.1
11,5,6.75,5,2.75
17,6,8.4,4,3.05
19,5,9.05,6,2.9
